StuId,Job Title
102558323,Dev Ops Engineer
102156112,.NET Developer
103184004,Internet of Things developer
103175244,Customer Support Specialist
103343067,System Architect
103065507,Cloud Computing Architect
104089702,Web Developer
103177473,Systems Analyst
102997816,IT Support Specialist
102675947,Computer Systems Manager
101907966,Web Administrator
103174542,Games programmer
103126828,Network Engineer
103072141,.NET Developer
103594069,Desktop Support Specialist
103638899,Database Administrator
103540389,Usability specialist
103073814,Software Engineer
100685973,Support Specialist
103849251,Technical Support Specialist
103125728,Programmer Analyst
103802212,Application Developer (cloud)
102714523,Software Architech
[phone],Security Specialist
[phone],Application Developer (mobile)
[phone],Software Quality Assurance Analyst
102927554,Cloud architect
103989034,Telecommunications Specialist
102092229,Data Quality Manager
102013107,Technical writer
102561635,Java Developer
103059830,Help Desk Technician
101234402,User Interface Developer
103592458,Network Architect
101607237,Data Center Support Specialist
103024210,Chief Technology Officer
102391887,Systems Software Engineer
103067448,Systems Administrator
103510023,Network Systems Administrator
103556645,Application tester
103076428,Big Data Analyst
[phone],Enterprise Applicaton Integrator
[phone],Application Developer (mobile)
[phone],Network Engineer
[phone],Customer Support Specialist
103604188,Systems Software Engineer
103071892,Technical writer
103522112,Telecommunications Specialist
103128507,IT Support Specialist
103617694,Technical Support Specialist
103515345,Cloud Computing Architect
103504631,Internet of Things developer
103515840,Web Developer
103602917,Database Administrator
103171954,Application tester
103171721,Software Engineer
102255695,Network Architect
102103008,Systems Administrator
103849248,.NET Developer
103532153,Cloud architect
103512948,Games programmer
103612275,.NET Developer
102584674,System Architect
101622751,Dev Ops Engineer
103492341,Java Developer
103396391,Help Desk Technician
103283370,Enterprise Applicaton Integrator
102648237,Software Architech
103610978,Systems Analyst
103148592,Data Quality Manager
101107999,Network Systems Administrator
